MätplatsID;Mätplatsnamn;MätplatsBeskrivning;Sträcka;RiktplatsA;RiktplatsB;R1;R2;koordinater.mätpunkter.R1;koordinater.mätpunkter.R2
6522;C0620X01;Ulvsundavägen, ID 126V;Ulvsundavägen;Lillsjönäsvägen;Ulvsundaplan;Lillsjönäsvägen => Ulvsundaplan;Ulvsundaplan => Lillsjönäsvägen;MultiPoint(148182.062 6580006.315);MultiPoint(148186.869 6580008.833)
6525;C0619X01;Brommaplan, ID 126N;Drottningholmsvägen;Riksbyvägen;Brommaplan;Riksbyvägen => Brommaplan;Brommaplan => Riksbyvägen;MultiPoint(146773.321 6580457.744);MultiPoint(146770.117 6580448.589)
6646;C 0306 Munkbroleden;Cykelbana längs Munkbroleden;Munkbroleden;Kåkbrinken;Munkbrogatan;Kåkbrinken => Munkbrogatan;Munkbrogatan => Kåkbrinken;MultiPoint(153799.137 6578761.995, 153799.392 6578760.737, 153800.155 6578761.245, 153798.629 6578761.245);MultiPoint(153795.475 6578761.08, 153795.197 6578759.72, 153793.798 6578760.864, 153794.053 6578761.627)
6345;C0439X01;NYNÄSVÄGEN del SÖNDAGSVÄGEN - MÅNDAGSVÄGEN;NYNÄSVÄGEN cykelväg;Söndagsvägen;Måndagsvägen;Söndagsvägen => Måndagsvägen;Måndagsvägen => Söndagsvägen;MultiPoint(155560.319 6571602.942);MultiPoint(155562.608 6571607.519)
6346;C0439X02;NYNÄSVÄGEN del SKÖNSTAHOLMSVÄGEN - LESJÖFORSGRÄND;Nynäsvägen;Skönstaholmsvägen;LESJÖFORSGRÄND;Skönstaholmsvägen => LESJÖFORSGRÄND;LESJÖFORSGRÄND => Skönstaholmsvägen;MultiPoint(155667.064 6570933.234);MultiPoint(155673.93 6570931.86)
6492;C0517X01;Västbergarondellen, ID 104;cykelväg;Västbergamotet;Midsommarkransen;Västbergamotet => Midsommarkransen;Midsommarkransen => Västbergamotet;MultiPoint(150208.626 6575706.425);MultiPoint(150192.146 6575716.496)
6491;C0504X01;Murmästarvägen, ID 101;cykelväg;Strömsätravägen;Murmästarvägen;Strömsätravägen => Murmästarvägen;Murmästarvägen => Strömsätravägen;MultiPoint(146411.493 6574440.336);MultiPoint(146404.169 6574454.527)
6499;C0428X01;Örbyleden GC-bana 1, ID 111;cykelväg;cykelväg;Grycksbovägen;cykelväg => Grycksbovägen;Grycksbovägen => cykelväg;MultiPoint(153176.859 6572712.613);MultiPoint(153184.641 6572721.311)
6500;C0428X02;Örbyleden GC-bana 2, ID 112;cykelväg;cykelväg;Grycksbovägen;cykelväg => Grycksbovägen;Grycksbovägen => cykelväg;MultiPoint(153262.493 6572618.528);MultiPoint(153254.253 6572611.204)
6527;C0618X01;Nockebybron, ID 126;Nockebybron;Brommaplan;Ekerö;Brommaplan => Ekerö;Ekerö => Brommaplan;MultiPoint(145053.23 6579293.328);MultiPoint(145057.807 6579286.003)
6533;C0637X01;Löstavägen, ID 135N;Lövstavägen;Smedshagsvägen;Skattegårdsvägen;Smedshagsvägen => Skattegårdsvägen;Skattegårdsvägen => Smedshagsvägen;MultiPoint(140189.157 6584718.413);MultiPoint(140191.904 6584725.737)
6534;C0637X02;Lövstavägen, ID 135S;Lövstavägen;Smedshagsvägen (riktning);Skattegårdsvägen (riktning);Smedshagsvägen (riktning) => Skattegårdsvägen (riktning);Skattegårdsvägen (riktning) => Smedshagsvägen (riktning);MultiPoint(140180.241 6584685.126);MultiPoint(140181.843 6584690.848)
6539;C0602X01;Kistagången, ID 143;Kistagången;Kommungräns;Arne Beurlings Torg;Kommungräns => Arne Beurlings Torg;Arne Beurlings Torg => Kommungräns;MultiPoint(147646.427 6588120.804);MultiPoint(147651.004 6588116.913)
6544;C0601X01;Norra Kolonnvägen, ID 145 ;Cykelväg Sollentuna;Norra Kolonnvägen;Esbogatan;Norra Kolonnvägen => Esbogatan;Esbogatan => Norra Kolonnvägen;MultiPoint(145301.085 6590088.618);MultiPoint(145304.976 6590088.389)
6530;C0614X01;Bergslagsvägen-Islandstorget, ID 133;Bergslagsvägen;Islandstorget;Färjestadsvägen;Islandstorget => Färjestadsvägen;Färjestadsvägen => Islandstorget;MultiPoint(143981.06 6581272.778);MultiPoint(143987.239 6581281.018)
6543;C0604X01;Rissnemotet;cykelväg;Rinkeby;Rissne;Rinkeby => Rissne;Rissne => Rinkeby;MultiPoint(146551.3 6585192.762);MultiPoint(146554.605 6585191.71)
6571;C0108X01;Kungsholms Strandstig del Inedalsgatan - Pipersgatan;Kungsholms Strandstig;Pipersgatan;Inedalsgatan;Pipersgatan => Inedalsgatan;Inedalsgatan => Pipersgatan;MultiPoint(152187.852 6580132.991);MultiPoint(152183.847 6580121.089)
6606;C0637X01 Total;LÖVSTAVÄGEN delen Skattegårdsvägen - Smedshagsvägen;Lövstavägen;Skattegårdsvägen;Smedshagsvägen;Skattegårdsvägen => Smedshagsvägen;Smedshagsvägen => Skattegårdsvägen;MultiPoint(140191.904 6584725.737, 140181.843 6584690.848);MultiPoint(140189.157 6584718.413, 140180.241 6584685.126)
6503;C0413X01;Magelungsvägen, ID 114;cykelväg;Mellanvägsbacken;cykelväg;Mellanvägsbacken => cykelväg;cykelväg => Mellanvägsbacken;MultiPoint(152015.153 6571759.919);MultiPoint(152006.455 6571751.221)
6524;C0640X01;Alviksbron, ID 127;Alviksbron;Stora Essingen;Runda Vägen;Stora Essingen => Runda Vägen;Runda Vägen => Stora Essingen;MultiPoint(149141.234 6579103.572);MultiPoint(149136.198 6579094.417)
6528;C0630X01;Huvudstabron, ID 130V;Huvudstaleden;Solna;Ulvsunda;Solna => Ulvsunda;Ulvsunda => Solna;MultiPoint(148328.302 6581567.839);MultiPoint(148334.711 6581562.346)
6529;C0630X02;Huvudstabron, ID 130Ö;Huvudstaleden;Ulvsunda;Solna;Ulvsunda => Solna;Solna => Ulvsunda;MultiPoint(148356.683 6581543.12);MultiPoint(148350.275 6581549.07)
6537;C0607X01;Spånga Kyrkväg, ID 138V;Spånga Kyrkväg;Solhems Hagväg;Rotemansbacken;Solhems Hagväg => Rotemansbacken;Rotemansbacken => Solhems Hagväg;MultiPoint(144633.143 6585555.667);MultiPoint(144640.009 6585551.547)
6603;C0619X01 Total;DROTTNINGHOLMSVÄGEN delen Brommaplan - Riksbyvägen;Drottningholmsvägen;Brommaplan;Riksbyvägen;Brommaplan => Riksbyvägen;Riksbyvägen => Brommaplan;MultiPoint(146770.117 6580448.589, 146759.633 6580422.794);MultiPoint(146773.321 6580457.744, 146764.44 6580434.238)
6605;C0609X01 Total;BERGSLAGSVÄGEN delen Bergslagsplan - Vällingbyrondellen;Bergslagsvägen;Bergslagsplan;Vällingbyrondellen;Bergslagsplan => Vällingbyrondellen;Vällingbyrondellen => Bergslagsplan;MultiPoint(142069.887 6583324.756, 142110.008 6583345.833);MultiPoint(142083.62 6583333.911, 142119.621 6583353.158)
6607;C0607X01 Total;SPÅNGA KYRKVÄG delen Rotemansbacken - Solhems Hagväg;Spånga Kyrkväg;Rotemansbacken;Solhems Hagväg;Rotemansbacken => Solhems Hagväg;Solhems Hagväg => Rotemansbacken;MultiPoint(144640.009 6585551.547, 144651.272 6585546.099);MultiPoint(144633.143 6585555.667, 144646.923 6585548.388)
6608;C0631X01 Total;BÄLLSTAVÄGEN delen Plommonvägen - Bällsta Allé;Bällstavägen;Plommonvägen;Bällsta Allé;Plommonvägen => Bällsta Allé;Bällsta Allé => Plommonvägen;MultiPoint(146018.459 6582817.422, 146019.779 6582811.246);MultiPoint(146016.389 6582822.595, 146019.093 6582813.306)
6612;C0437X02;Sofielundsplan Östra del Skolvägen - Glasmålarvägen;cykelväg;Skolvägen;Glasmålarvägen;Skolvägen => Glasmålarvägen;Glasmålarvägen => Skolvägen;MultiPoint(155068.037 6574660.324);MultiPoint(155063.002 6574659.18)
6613;C0419X02;Huddingevägen Västra del Rågsvedsvägen - Kräpplavägen;Huddingevägen Västra;Stadsgränsen;Rågsvedsvägen;Stadsgränsen => Rågsvedsvägen;Rågsvedsvägen => Stadsgränsen;MultiPoint(150787.045 6571212.339);MultiPoint(150780.865 6571211.882)
6614;C0407X03;Enskedevägen Östra del Sockenv - Hemmansv;cykelväg;Enskedevägen;cykelväg;Enskedevägen => cykelväg;cykelväg => Enskedevägen;MultiPoint(154186.405 6574320.772);MultiPoint(154194.187 6574316.194)
6265;C 0203 Roslagsvägen;Cykelbana längs Roslagsvägen vid kommungränsen;Roslagsvägen;Stadsgränsen;Åminnevägen;Stadsgränsen => Åminnevägen;Åminnevägen => Stadsgränsen;MultiPoint(152728.339 6584411.343, 152728.227 6584411.81, 152727.814 6584412.403);MultiPoint(152731.086 6584411.801, 152730.631 6584412.497, 152730.103 6584412.975)
6504;C0419X01;Huddingevägen/Rågsvedsvägen, ID 115;cykelväg;cykelväg;Rågsvedsvägen;cykelväg => Rågsvedsvägen;Rågsvedsvägen => cykelväg;MultiPoint(150823.529 6571221.903);MultiPoint(150818.036 6571222.132)
6549;C0428X04 Total;GRYCKSBOVÄGEN delen Götaforsvägen - Örbyleden cykel;Grycksbovägen;Götaforsvägen;Örbyleden;Götaforsvägen => Örbyleden;Örbyleden => Götaforsvägen;MultiPoint(153253.403 6572721.223, 153263.703 6572709.092);MultiPoint(153256.836 6572716.874, 153267.365 6572704.972)
6599;C0630X01 Total;HUVUDSTALEDEN delen Voltavägen - Huvudstabron;Huvudstaleden;Voltavägen;Huvudstabron;Voltavägen => Huvudstabron;Huvudstabron => Voltavägen;MultiPoint(148334.711 6581562.346, 148356.683 6581543.12);MultiPoint(148328.302 6581567.839, 148350.275 6581549.07)
6611;C0437X01;Sofielundsplan Västra del Enskedevägen - Fågelkärsvägen;NYNÄSVÄGEN cykelväg västra;Fågelkärrsvägen;Enskedevägen;Fågelkärrsvägen => Enskedevägen;Enskedevägen => Fågelkärrsvägen;MultiPoint(155003.264 6574705.185);MultiPoint(155000.403 6574704.384)
6337;C0424X01;SOCKENVÄGEN DEL KROKVÄGEN - TALLKROGSVÄGEN;Sockenvägen;Nynäsvägen;Krokvägen;Nynäsvägen => Krokvägen;Krokvägen => Nynäsvägen;MultiPoint(155162.872 6573783.312);MultiPoint(155168.479 6573761.225)
6362;C010X001;Cykelväg Norr Mälarstrand;Cykelväg Norr Mälarstrand;Polhemsgatan;Baltzar Von Platens Gata;Polhemsgatan => Baltzar Von Platens Gata;Baltzar Von Platens Gata => Polhemsgatan;MultiPoint(151901.373 6579196.382);MultiPoint(151898.627 6579184.709)
6327;C0407X02;SOCKENVÄGEN del ENSKEDEVÄGEN - HANDELSVÄGEN;Sockenvägen;Enskedevägen;Handelsvägen;Enskedevägen => Handelsvägen;Handelsvägen => Enskedevägen;MultiPoint(154200.672 6574208.23);MultiPoint(154205.25 6574217.385)
6360;C0201X01;Roslagsvägen Östra del Brunnsviksvägen - Greta Arwidssons Väg;Roslagsvägen;Brunnsviksvägen;Greta Arwidssons Väg;Brunnsviksvägen => Greta Arwidssons Väg;Greta Arwidssons Väg => Brunnsviksvägen;MultiPoint(153151.785 6582305.848);MultiPoint(153144.003 6582309.968)
6495;C0507X01;Hägerstensvägen Norra Sidan;cykelväg;Fågeltorget;Örnsbergsvägen;Fågeltorget => Örnsbergsvägen;Örnsbergsvägen => Fågeltorget;MultiPoint(149422.606 6576663.052);MultiPoint(149423.979 6576653.897)
6498;C0427X02;Huddingevägen/Örbyleden 2, ID 110;cykelväg;Örbyleden;cykelväg;Örbyleden => cykelväg;cykelväg => Örbyleden;MultiPoint(152187.544 6573913.983);MultiPoint(152181.135 6573924.969)
6502;C0428X04;Grycksbovägen Södra sidan, ID 113S;cykelväg;cykelväg;Götaforsvägen;cykelväg => Götaforsvägen;Götaforsvägen => cykelväg;MultiPoint(153267.365 6572704.972);MultiPoint(153263.703 6572709.092)
6532;C0609X02;Bergslagsplan, ID 134Ö;Bergslagsvägen;Vällingbyrondellen;Bergslagsplan;Vällingbyrondellen => Bergslagsplan;Bergslagsplan => Vällingbyrondellen;MultiPoint(142119.621 6583353.158);MultiPoint(142110.008 6583345.833)
6538;C0607X02;Spånga Kyrkväg, ID 138Ö;Spånga Kyrkväg;Rotemansbacken (riktning);Duvbovägen;Rotemansbacken (riktning) => Duvbovägen;Duvbovägen => Rotemansbacken (riktning);MultiPoint(144651.272 6585546.099);MultiPoint(144646.923 6585548.388)
6548;C0438X02;Nynäsvägen, ID 121Ö;cykelväg;Vårsolsvägen;Sockenvägen;Vårsolsvägen => Sockenvägen;Sockenvägen => Vårsolsvägen;MultiPoint(155321.228 6573528.412);MultiPoint(155291.931 6573524.75)
6627;C 0630 Huvudstabron Västra;Cykelväg längs Huvudstaleden Serienummer: Y2G13114762 Id: 100011579;Huvudstaleden;Solna;Bromma;Solna => Bromma;Bromma => Solna;MultiPoint(148334.625 6581572.13);MultiPoint(148339.517 6581568.525)
6651;C 0318 Skanstullsbron Östra;Cykelbana över Skanstullsbron;Götgatan;Skanstullsbron;Ringvägen;Skanstullsbron => Ringvägen;Ringvägen => Skanstullsbron;MultiPoint(154413.976 6576808.882, 154413.849 6576809.39, 154414.358 6576809.263, 154414.358 6576809.136);MultiPoint(154410.925 6576808.373, 154410.798 6576808.501, 154411.179 6576808.119, 154410.671 6576808.373)
6682;C 0437 Sofielundsplan Västra;Cykelbana längs Nynäsvägen;Sofielundsplan Västra;Fågelkärrsvägen;Sofielundsmotet;Fågelkärrsvägen => Sofielundsmotet;Sofielundsmotet => Fågelkärrsvägen;MultiPoint(155004.523 6574701.523, 155004.959 6574700.1, 155005.646 6574699.287);MultiPoint(155001.433 6574700.092, 155001.87 6574699.07, 155001.984 6574698.372)
6684;C 0437 Sofielundsplan Östra;Cykelbana längs Nynäsvägen;Sofielundsplan Östra;Skolvägen;Glasmålarvägen;Skolvägen => Glasmålarvägen;Glasmålarvägen => Skolvägen;MultiPoint(155072.59 6574640.826, 155073.051 6574640.19, 155073.395 6574639.95);MultiPoint(155070.673 6574639.109, 155070.991 6574638.703, 155071.449 6574638.119)
6671;C 0111 Stadshusbron;Cykelbana längs Stadshusbron;Stadshusbron;Stadshusbron;Hantverkargatan;Stadshusbron => Hantverkargatan;Hantverkargatan => Stadshusbron;MultiPoint(153173.103 6579215.412, 153174.362 6579215.298, 153172.359 6579215.743, 153173.376 6579216.251);MultiPoint(153173.676 6579212.551, 153172.76 6579212.894, 153173.122 6579212.692, 153174.139 6579212.692)
6632;C 0615 Bergslagsvägen Södra sidan;Cykelbana längs Bergslagsvägen södra sidan;Bergslagsvägen;Björnsonsgatan;Islandstorget;Björnsonsgatan => Islandstorget;Islandstorget => Björnsonsgatan;MultiPoint(143528.433 6581759.814, 143526.993 6581761.265, 143527.99 6581760.25);MultiPoint(143532.324 6581763.132, 143530.998 6581764.698, 143531.932 6581763.809)
6654;C 0509 Årstabron;Cykelbana längs Västra Årstabron Serienummer: Y2G13104547 Id: 100010667;Årstabron;Årsta;Södermalm;Årsta => Södermalm;Södermalm => Årsta;MultiPoint(152099.689 6576612.566, 152100.792 6576611.996, 152102.051 6576611.538);MultiPoint(152093.962 6576615.954, 152092.667 6576616.802, 152091.637 6576617.374)
6688;C 0418 Flatenvägen;Cykelbana längs Flatenvägen Id: 100027660;Flatenvägen;Flygfältsgatan;Kasbyvägen;Flygfältsgatan => Kasbyvägen;Kasbyvägen => Flygfältsgatan;MultiPoint(158387.776 6571963.276, 158388.922 6571962.833);MultiPoint(158389.634 6571967.094, 158390.753 6571966.496)
6535;C0605X01;Avestagatan, ID 136;Avestagatan;Fagerstagatan;Finspångsgatan;Fagerstagatan => Finspångsgatan;Finspångsgatan => Fagerstagatan;MultiPoint(142773.544 6586099.511);MultiPoint(142762.558 6586094.933)
6497;C0427X01;Huddingevägen/Örbyleden 1, ID 109;cykelväg;cykelväg;Ånhammarsvägen;cykelväg => Ånhammarsvägen;Ånhammarsvägen => cykelväg;MultiPoint(152170.034 6573920.048);MultiPoint(152164.77 6573917.531)
6547;C0438X01;Nynäsvägen, ID 121V;cykelväg;cykelväg;Tallkrogsvägen;cykelväg => Tallkrogsvägen;Tallkrogsvägen => cykelväg;MultiPoint(155253.73 6573523.354);MultiPoint(155239.997 6573520.607)
6665;C 0402 Enskedevägen Östra;Cykelbana längs Enskedevägen Serienummer: Y2G14086176 Id: 100015314;Enskedevägen;Enskedevägen;Sockenplan;Enskedevägen => Sockenplan;Sockenplan => Enskedevägen;MultiPoint(154176.569 6574299.088, 154175.377 6574300.06, 154174.118 6574300.861);MultiPoint(154179.487 6574297.371, 154181.786 6574296.513, 154180.641 6574296.856)
6647;C 0119 Strömbron Östra;Cykelbana längs Strömbron Id: 100040978;Strömbron;Slottskajen;Strömgatan;Slottskajen => Strömgatan;Strömgatan => Slottskajen;MultiPoint(154163.684 6579237.836, 154159.106 6579238.522);
6631;C 0602 Kistagången;Cykelbana Kistagången mellan Kista och Helenelund;Kistagången;Helenelund;Kista;Helenelund => Kista;Kista => Helenelund;MultiPoint(147677.114 6588156.641, 147676.277 6588155.422, 147676.849 6588155.948);MultiPoint(147679.138 6588154.85, 147678.108 6588153.362, 147678.566 6588154.004)
6635;C 0628 Spångavägen Västerut;Cykelbana längs Spångavägen Serienummer: Y2G14086172 Id: 100015308;cykelväg;Norlindsvägen;Bällstavägen;Norlindsvägen => Bällstavägen;Bällstavägen => Norlindsvägen;MultiPoint(144983.191 6582348.222);MultiPoint(144977.24 6582342.729)
6642;C 0106 Mariebergsbron Västra;Cykelbana längs Mariebergsbron Id: 100004702;Mariebergsbron;Gamla Essinge Broväg;Gjörwellsgatan;Gamla Essinge Broväg => Gjörwellsgatan;Gjörwellsgatan => Gamla Essinge Broväg;MultiPoint(150542.651 6578953.506, 150544.281 6578954.372, 150543.338 6578953.975);MultiPoint(150540.362 6578957.855, 150539.36 6578956.547, 150540.133 6578957.178)
6643;C 0106 Mariebergsbron Östra;Cykelbana längs Mariebergbron Id: 100004701;Mariebergsbron;Gamla Essinge Broväg;Gjörwellsgatan;Gamla Essinge Broväg => Gjörwellsgatan;Gjörwellsgatan => Gamla Essinge Broväg;MultiPoint(150571.719 6578955.566, 150572.279 6578955.669, 150573.12 6578956.318);MultiPoint(150570.346 6578958.084, 150569.896 6578957.631, 150569 6578957.348)
6648;C 0119 Strömbron Västra;Cykelbana längs Strömbron Id: 100040979;Strömbron;Strömgatan;Slottskajen;Strömgatan => Slottskajen;Slottskajen => Strömgatan;MultiPoint(154160.6 6579372.5, 154162.3 6579372.2);
6655;C 0509 Liljeholmsbron Östra;Cykelbana längs Liljeholmsbron Östra;Liljeholmsbron;Liljeholmen;Södermalm;Liljeholmen => Södermalm;Södermalm => Liljeholmen;MultiPoint(151672.556 6577395.833, 151672.785 6577396.05);MultiPoint(151674.845 6577393.888, 151674.988 6577394.19)
6663;C 0413 Magelungsvägen;Cykelbana längs Magelungsvägen Serienummer: Y2G14086168 Id: 100015304;Magelungsvägen;Mellanvägsbacken;Älvsjö;Mellanvägsbacken => Älvsjö;Älvsjö => Mellanvägsbacken;MultiPoint(152017.842 6571753.7, 152017.728 6571752.339, 152017.822 6571751.69);MultiPoint(152013.036 6571749.351, 152013.837 6571748.908, 152014.503 6571748.486)
6669;C 0112 Torsgatan Södra;Cykelbana längs Torsgatan Id: 100027673;Torsgatan;Östra Järnvägsgatan;Lokstallsgatan;Östra Järnvägsgatan => Lokstallsgatan;Lokstallsgatan => Östra Järnvägsgatan;MultiPoint(152815.273 6580092.54);MultiPoint(152814.014 6580090.022)
6670;C 0112 Torsgatan Norra;Cykelbana längs Torsgatan Id: 100027670;Torsgatan;Torsgatan;Kammakargatan;Torsgatan => Kammakargatan;Kammakargatan => Torsgatan;MultiPoint(152863.745 6580089.744);MultiPoint(152862.486 6580086.769)
6672;C 0112 Sveavägen Västra;Cykelbana längs Sveavägen Id: 100027671;Sveavägen;Kammakargatan;Adolf Fredriks Kyrkogata;Kammakargatan => Adolf Fredriks Kyrkogata;Adolf Fredriks Kyrkogata => Kammakargatan;MultiPoint(153450.209 6580365.125, 153450.667 6580363.878);MultiPoint(153453.643 6580366.579, 153454.1 6580365.709)
6673;C 0112 Sveavägen Östra;Cykelbana längs Sveavägen Id: 100027669;Sveavägen;Adolf Fredriks Kyrkogata;Kammakargatan;Adolf Fredriks Kyrkogata => Kammakargatan;Kammakargatan => Adolf Fredriks Kyrkogata;MultiPoint(153470.333 6580374.078, 153470.791 6580373.06);MultiPoint(153468.13 6580372.819, 153468.502 6580371.802)
