MätplatsID;Mätplatsnamn;MätplatsBeskrivning;Sträcka;RiktplatsA;RiktplatsB;R1;R2;koordinater.mätpunkter.R1;koordinater.mätpunkter.R2
6679;C 0509 Liljeholmsbron Västra;Cykelbana längs Liljeholmsbron Västra;Liljeholmsbron Västra;Södermalm;Liljeholmen;Södermalm => Liljeholmen;Liljeholmen => Södermalm;MultiPoint(151651.179 6577424.811, 151651.294 6577425.141);MultiPoint(151649.348 6577426.87, 151649.577 6577427.087)
6680;C 0517 Västbergarondellen;Cykelbana längs Södertäljevägen;Västbergarondellen;Västbergamotet;Midsommarkransen;Västbergamotet => Midsommarkransen;Midsommarkransen => Västbergamotet;MultiPoint(150274.189 6575805.658, 150275.116 6575805.073, 150276.031 6575804.157, 150274.887 6575805.427);MultiPoint(150269.345 6575810.081, 150268.364 6575811.024, 150267.563 6575811.939, 150269.393 6575810.918)
6729;C Strömbron;STRÖMBRON delen Strömgatan - Slottskajen;Strömbron;Slottskajen;Strömgatan;Slottskajen => Strömgatan;Strömgatan => Slottskajen;MultiPoint(154163.684 6579237.836);MultiPoint(154160.6 6579372.5)
6640;C 0107 Tranebergsbron;Cykelbana längs Tranebergsbron;Tranebergsbron;Tranebergsslingan;Tranebergsbron;Tranebergsslingan => Tranebergsbron;Tranebergsbron => Tranebergsslingan;MultiPoint(149528.653 6579813.446, 149527.822 6579813.292, 149528.076 6579813.165, 149527.359 6579813.023);MultiPoint(149527.12 6579819.378, 149528.203 6579819.393, 149527.822 6579819.521, 149528.732 6579819.889)
6641;C 0101 Karlberg;Cykelbana mellan Rörstandsgatan och Karlberg Id: 100010666;Karlbergstunneln GC;Karlbergs strand;Rörstrandsgatan;Karlbergs strand => Rörstrandsgatan;Rörstrandsgatan => Karlbergs strand;MultiPoint(151573.781 6580649.647, 151573.64 6580650.47, 151574.938 6580649.827, 151574.593 6580650.845);MultiPoint(151573.552 6580655.369, 151574.67 6580655.164, 151574.594 6580656.348, 151573.563 6580657.024)
6657;C 0526 Årstabergsvägen;Cykelbana längs Årstabergsvägen Serienummer: Y2I18034766 Id: 100044433;Årstabergsvägen;Sjöviksbacken;Årstabergs station;Sjöviksbacken => Årstabergs station;Årstabergs station => Sjöviksbacken;MultiPoint(151615.866 6576107.299, 151614.647 6576108.913);MultiPoint(151618.985 6576109.845, 151617.622 6576111.66)
6628;C 0630 Huvudstabron Östra;Cykelbana längs Huvudstaleden Serienummer: Y2G13114761 Id: 100011578;Huvudstaleden;Bromma;Solna;Bromma => Solna;Solna => Bromma;MultiPoint(148324.122 6581508.822);MultiPoint(148317.37 6581513.857)
6634;C 0628 Spångavägen Österut;Cykelbana längs Spångavägen Serienummer: Y2G14086173 Id: 100015309;Spångavägen;Bällstavägen;Norlindsvägen;Bällstavägen => Norlindsvägen;Norlindsvägen => Bällstavägen;MultiPoint(144955.384 6582345.195, 144956.245 6582344.112, 144957.04 6582343.176);MultiPoint(144958.76 6582347.483, 144959.564 6582345.829, 144960.245 6582344.663)
6638;C 0619 Brommaplan Norra sidan;Cykelbana längs Drottningholmsvägen Serienummer: Y2G13104542 Id: 100010662;Drottningholmsvägen;Riksbyvägen;Brommaplan;Riksbyvägen => Brommaplan;Brommaplan => Riksbyvägen;MultiPoint(146652.586 6580499.115, 146651.802 6580499.451, 146651.001 6580499.783);MultiPoint(146651.671 6580496.654, 146650.887 6580496.82, 146650.085 6580497.036)
6639;C 0619 Brommaplan Syd;Cykelbana längs Drottningholmsvägen;Drottningholmsvägen;Abrahamsbergsvägen;Brommaplan;Abrahamsbergsvägen => Brommaplan;Brommaplan => Abrahamsbergsvägen;MultiPoint(146683.187 6580460.331, 146680.609 6580461.523, 146681.671 6580461.102);MultiPoint(146682.157 6580457.241, 146679.464 6580458.217, 146680.756 6580457.783)
6644;C 0109 Västerbron Västra;Cykelbana längs Västerbron;Västerbron;Västerbroplan;Västerbron;Västerbroplan => Västerbron;Västerbron => Västerbroplan;MultiPoint(151350.914 6579107.125, 151353.157 6579104.635, 151351.662 6579105.892);MultiPoint(151353.431 6579109.071, 151355.828 6579106.796, 151352.806 6579110.012)
6649;C 0321 Danvikstullsbron;Cykelbana längs Värmdövägen;Danviksbron;Tegelviksgatan;Kvarnholmsvägen;Tegelviksgatan => Kvarnholmsvägen;Kvarnholmsvägen => Tegelviksgatan;MultiPoint(156077.213 6577513.733, 156077.843 6577513.103, 156081.25 6577513.43);MultiPoint(156079.502 6577515.45, 156080.36 6577514.248, 156078.554 6577512.269)
6652;C 0319 Skansbron Västra;Cykelbana Skansbron västra sidan Id: 100001831;Skansbron;Hammarby Slussväg;Skansbron;Hammarby Slussväg => Skansbron;Skansbron => Hammarby Slussväg;MultiPoint(154524.901 6576523.359, 154525.28 6576522.217, 154526.045 6576522.513);MultiPoint(154527.79 6576524.074, 154528.027 6576523.018, 154526.961 6576522.627)
6658;C 0507 Hägerstensvägen Norra;Cykelbana längs Hägerstensvägen Serienummer: Y2G13104549 Id: 100010669;Hägerstensvägen;Fågeltorget;Örnsbergsvägen;Fågeltorget => Örnsbergsvägen;Örnsbergsvägen => Fågeltorget;MultiPoint(149411.403 6576658.942, 149411.201 6576660.404, 149410.973 6576661.892);MultiPoint(149411.86 6576655.051, 149412.117 6576653.652, 149412.231 6576652.279)
6659;C 0507 Hägerstensvägen Södra;Cykelbana längs Hägerstensvägen Serienummer: Y2G13114764 Id: 100011581;Hägerstensvägen;Typografvägen;Fågeltorget;Typografvägen => Fågeltorget;Fågeltorget => Typografvägen;MultiPoint(149420.672 6576639.716, 149421.158 6576636.829, 149420.929 6576638.317);MultiPoint(149420.309 6576642.285, 149419.899 6576643.581, 149419.67 6576645.184)
6661;C 0419 Huddingevägen Östra;Cykelbana längs Huddingevägen Serienummer: Y2G14086170 Id: 100015306;Huddingevägen;Sickmundsvägen;Rågsvedsvägen;Sickmundsvägen => Rågsvedsvägen;Rågsvedsvägen => Sickmundsvägen;MultiPoint(150762.177 6571036.892, 150761.604 6571035.519);MultiPoint(150761.833 6571039.867, 150760.803 6571037.922)
6666;C 0207 Hjorthagen;Cykelbana längs Södra Fiskartorpsvägen;Fiskartorpsvägen;Södra Fiskartorpsvägen;Uggleängsvägen;Södra Fiskartorpsvägen => Uggleängsvägen;Uggleängsvägen => Södra Fiskartorpsvägen;MultiPoint(154786.949 6581893.559, 154786.495 6581892.769, 154786.491 6581892.071);MultiPoint(154784.088 6581894.131, 154783.862 6581893.227, 154783.859 6581892.643)
6685;C 0103 Sankt Eriksgatan Västra;Cykelbana längs S:t Eriksgatan;Sankt Eriksgatan;Rörstrandsgatan;Sankt Eriksbron;Rörstrandsgatan => Sankt Eriksbron;Sankt Eriksbron => Rörstrandsgatan;MultiPoint(152026.39 6580377.541, 152026.006 6580376.404);MultiPoint(152029.051 6580376.025, 152028.585 6580374.686)
6686;C 0217 Strandvägen;Cykelbana längs Strandvägen;Strandvägen;Nybroplan;Artillerigatan;Nybroplan => Artillerigatan;Artillerigatan => Nybroplan;MultiPoint(154436.755 6579680.878, 154438.82 6579679.871);MultiPoint(154439.502 6579686.371, 154441.566 6579685.135)
6687;C 0428 Örbyleden - Grycksbovägen;Cykelbana längs Örbyleden vid Högdalen;Örbyleden;Skönviksvägen;Grycksbovägen;Skönviksvägen => Grycksbovägen;Grycksbovägen => Skönviksvägen;MultiPoint(153200.92 6572704.688, 153198.853 6572704.983, 153200.112 6572704.651);MultiPoint(153201.321 6572707.606, 153198.967 6572707.844, 153200.341 6572707.74)
8293;C 0427 Huddingevägen;Cykelväg längs Huddingevägen norr om Örbyleden;Huddingevägen cykelväg sydöstra;Skönsmovägen;Örbyleden;Skönsmovägen => Örbyleden;Örbyleden => Skönsmovägen;MultiPoint(152190.23 6573922.457, 152189.976 6573922.33, 152189.34 6573921.821, 152190.103 6573922.33);MultiPoint(152188.195 6573924.618, 152187.941 6573924.618, 152187.941 6573924.491, 152188.45 6573924.872)
6542;C0631X02;Bällstavägen, ID 146S;Bällstavägen;Plommonvägen (riktning);Bällsta Allé (riktning);Plommonvägen (riktning) => Bällsta Allé (riktning);Bällsta Allé (riktning) => Plommonvägen (riktning);MultiPoint(146019.779 6582811.246);MultiPoint(146019.093 6582813.306)
6545;C0682X01;Spångavägen, ID 132Ns;Spångavägen;Norlindsvägen;Bällstavägen;Norlindsvägen => Bällstavägen;Bällstavägen => Norlindsvägen;MultiPoint(144967.405 6582365.738);MultiPoint(144961.454 6582360.702)
6546;C0682X02;Spångavägen, ID 132Ss;Spångavägen;Bällstavägen;Nordlindsvägen (riktning);Bällstavägen => Nordlindsvägen (riktning);Nordlindsvägen (riktning) => Bällstavägen;MultiPoint(144947.263 6582351.089);MultiPoint(144953.214 6582356.125)
6577;C0108X02;Kungsholms Strandstig del Pipersgatan - Blekholmsbron;Blekholmsbron;Pipersgatan;cykelväg;Pipersgatan => cykelväg;cykelväg => Pipersgatan;MultiPoint(152810.738 6579705.734);MultiPoint(152815.659 6579708.137)
6604;C0682X01 Total;SPÅNGAVÄGEN delen Bällstavägen - Norlindsvägen;Spångavägen;Bällstavägen;Norlindsvägen;Bällstavägen => Norlindsvägen;Norlindsvägen => Bällstavägen;MultiPoint(144961.454 6582360.702, 144947.263 6582351.089);MultiPoint(144967.405 6582365.738, 144953.214 6582356.125)
6523;C0620X02;Ulvsundavägen, ID 126Ö;Ulvsundavägen;Ulvsundaplan;Lövåsvägen;Ulvsundaplan => Lövåsvägen;Lövåsvägen => Ulvsundaplan;MultiPoint(148210.064 6580017.709);MultiPoint(148201.824 6580012.216)
6526;C0619X02;Brommaplan, ID 128 S;Drottningholmsvägen;Abrahamsbergsvägen;Brommaplan;Abrahamsbergsvägen => Brommaplan;Brommaplan => Abrahamsbergsvägen;MultiPoint(146764.44 6580434.238);MultiPoint(146759.633 6580422.794)
6598;C0507X01 Total;HÄGERSTENSVÄGEN delen Fågeltorget - Örnsbergsvägen;Hägerstensvägen;Fågeltorget;Örnsbergsvägen;Fågeltorget => Örnsbergsvägen;Örnsbergsvägen => Fågeltorget;MultiPoint(149422.606 6576663.052, 149423.063 6576646.573);MultiPoint(149423.979 6576653.897, 149425.352 6576636.044)
6602;C0620X01 Total;ULVSUNDAVÄGEN delen Lillsjönäsvägen - Ulvsundaplan;Ulvsundavägen;Lillsjönäsvägen;Ulvsundaplan;Lillsjönäsvägen => Ulvsundaplan;Ulvsundaplan => Lillsjönäsvägen;MultiPoint(148182.062 6580006.315, 148201.824 6580012.216);MultiPoint(148186.869 6580008.833, 148210.064 6580017.709)
6326;C0407X01;SOCKENVÄGEN del ENSKEDEVÄGEN - HANDELSVÄGEN;Sockenvägen;Enskedevägen;Handelsvägen;Enskedevägen => Handelsvägen;Handelsvägen => Enskedevägen;MultiPoint(154187.855 6574180.993);MultiPoint(154191.975 6574189.691)
6361;C0201X02;Roslagsvägen Västra del Brunnsviksvägen - Greta Arwidssons Väg;Roslagsvägen;Brunnsviksvägen;Greta Arwidssons Väg;Brunnsviksvägen => Greta Arwidssons Väg;Greta Arwidssons Väg => Brunnsviksvägen;MultiPoint(153123.861 6582318.666);MultiPoint(153117.453 6582323.243)
6496;C0507X02;Hägerstensvägen Södra sidan;cykelväg;Typografvägen;Fågeltorget;Typografvägen => Fågeltorget;Fågeltorget => Typografvägen;MultiPoint(149425.352 6576636.044);MultiPoint(149423.063 6576646.573)
6501;C0428X03;Grycksbovägen Norra sidan, ID 113N;cykelväg;Götaforsvägen;cykelväg;Götaforsvägen => cykelväg;cykelväg => Götaforsvägen;MultiPoint(153253.403 6572721.223);MultiPoint(153256.836 6572716.874)
6506;C0418X01;Flygfältsgatan, ID 124s;cykelväg;Flatenvägen;Tätorpsvägen;Flatenvägen => Tätorpsvägen;Tätorpsvägen => Flatenvägen;MultiPoint(158191.02 6572108.365);MultiPoint(158181.407 6572107.45)
6508;C0418X02;Flatenvägen;cykelväg;Flygfältsgatan;Kasbyvägen;Flygfältsgatan => Kasbyvägen;Kasbyvägen => Flygfältsgatan;MultiPoint(158395.127 6571950.843);MultiPoint(158403.367 6571969.154)
6531;C0609X01;Bergslagsplan, ID 134V;Bergslagsvägen;Vällingbyrondellen;Bergslagsplan;Vällingbyrondellen => Bergslagsplan;Bergslagsplan => Vällingbyrondellen;MultiPoint(142083.62 6583333.911);MultiPoint(142069.887 6583324.756)
6536;C0634X01;Sörgårdsvägen, ID 37;cykelväg;Värstagårdsvägen;Adolf Rudbecks Väg (riktning);Värstagårdsvägen => Adolf Rudbecks Väg (riktning);Adolf Rudbecks Väg (riktning) => Värstagårdsvägen;MultiPoint(143971.462 6585119.071);MultiPoint(143973.408 6585115.065)
6540;C0646X01;Turebergsleden, ID 144;Turebergsleden;Kommungräns (Uppsalavägen);Esbobron;Kommungräns (Uppsalavägen) => Esbobron;Esbobron => Kommungräns (Uppsalavägen);MultiPoint(146260.881 6589083.487);MultiPoint(146262.483 6589078.68)
6541;C0631X01;Bällstavägen, ID 146N;Bällstavägen;Plommonvägen;Bällsta Allé;Plommonvägen => Bällsta Allé;Bällsta Allé => Plommonvägen;MultiPoint(146018.459 6582817.422);MultiPoint(146016.389 6582822.595)
6650;C 0318 Skanstullsbron Söderut;Cykelbana Skanstullsbron västra sidan;Götgatan;Ringvägen;Skanstullsbron;Ringvägen => Skanstullsbron;Skanstullsbron => Ringvägen;MultiPoint(154391.078 6576813.732, 154388.408 6576812.715, 154389.806 6576813.351);MultiPoint(154390.569 6576815.258, 154387.645 6576814.495, 154389.043 6576814.877)
6653;C 0319 Skansbron Östra;Cykelbana Skansbron östra sidan Id: 100001832;Skansbron;Hammarby Slussväg;Skansbron;Hammarby Slussväg => Skansbron;Skansbron => Hammarby Slussväg;MultiPoint(154536.222 6576525.629, 154536.495 6576524.506);MultiPoint(154538.826 6576526.602, 154539.242 6576525.421)
6664;C 0402 Enskedevägen Västra;Cykelbana längs Enskedevägen Serienummer: Y2G14086177 Id: 100015315;Enskedevägen;Sockenplan;Björneborgsvägen;Sockenplan => Björneborgsvägen;Björneborgsvägen => Sockenplan;MultiPoint(154156.728 6574308.908, 154157.867 6574308.414, 154159.012 6574307.957);MultiPoint(154153.753 6574310.51, 154152.603 6574311.39, 154151.459 6574312.305)
6720;Roslagsvägen Albano;ROSLAGSVÄGEN delen Greta Arwidssons Väg - Brunnsviksvägen;Roslagsvägen;Brunnsviksvägen;Greta Arwidssons Väg;Brunnsviksvägen => Greta Arwidssons Väg;Greta Arwidssons Väg => Brunnsviksvägen;MultiPoint(153144.003 6582309.968, 153117.453 6582323.243);MultiPoint(153151.785 6582305.848, 153123.861 6582318.666)
6633;C 0615 Bergslagsvägen Norra sidan;Cykelbana längs Bergslagsvägen;Bergslagsvägen;Hedebyvägen;Råckstavägen;Hedebyvägen => Råckstavägen;Råckstavägen => Hedebyvägen;MultiPoint(143561.819 6581792.191);MultiPoint(143553.121 6581784.41)
6662;C 0419 Huddingevägen Västra;Cykelbana längs Huddingevägen Serienummer: Y2G14086171 Id: 100015307;Huddingevägen;Huddinge;Stockholm;Huddinge => Stockholm;Stockholm => Huddinge;MultiPoint(150780.258 6571153.336, 150780.029 6571151.619);MultiPoint(150778.77 6571153.793, 150778.313 6571152.077)
6615;C0407X04;Enskedevägen Västra del Palmfeltsv - Björneborgsv;cykelväg;cykelväg;Björneborgsvägen;cykelväg => Björneborgsvägen;Björneborgsvägen => cykelväg;MultiPoint(154166.254 6574332.855);MultiPoint(154170.832 6574330.109)
6668;C 0103 Sankt Eriksgatan Östra;Cykelbana längs S:t Eriksgatan;Sankt Eriksgatan;Sankt Eriksbron;Sankt Eriksplan;Sankt Eriksbron => Sankt Eriksplan;Sankt Eriksplan => Sankt Eriksbron;MultiPoint(152042.934 6580365.324, 152042.632 6580364.155);MultiPoint(152040.33 6580366.125, 152039.771 6580364.955)
6794;C0609X03;Maltesholmsvägen del Bergslagsplan - Kvarnhagsgatan;Maltesholmsvägen;Kvarnhagsgatan;Grimstagatan;Kvarnhagsgatan => Grimstagatan;Grimstagatan => Kvarnhagsgatan;MultiPoint(141919.897 6583458.594);MultiPoint(141928.137 6583464.087)
6795;C0623X01;Drottningholmsvägen del Alviksplan - Tranebergsslingan;Drottningholmsvägen;Tranebergsslingan;Alviksplan;Tranebergsslingan => Alviksplan;Alviksplan => Tranebergsslingan;MultiPoint(148771.877 6579817.988);MultiPoint(148770.875 6579813.096)
6796;C0427X03;Malmköpingsvägen del Malmköpingsvägen - Örbyleden;Malmköpingsvägen;Malmköpingsvägen;Örbyleden;Malmköpingsvägen => Örbyleden;Örbyleden => Malmköpingsvägen;MultiPoint(152103.756 6573876.181);MultiPoint(152101.353 6573881.446)
6689;C 0524 Slättgårdsvägen;Cykelbana längs Slättgårdsvägen Serienummer: Y2G13104551 Id: 100010671;Slättgårdsvägen;Bredängsvägen;Västertorpsvägen;Bredängsvägen => Västertorpsvägen;Västertorpsvägen => Bredängsvägen;MultiPoint(147019.97 6574931.428, 147021.058 6574931.555, 147016.869 6574930.859, 147018.414 6574931.087);MultiPoint(147019.398 6574934.632, 147020.715 6574934.986, 147023.849 6574935.665, 147022.19 6574935.265)
6736;C0121X01;Stallgatan del Södra Blasieholmshamnen - Blasieholmsgatan;Stallgatan;Södra Blasieholmshamnen;Blasieholmsgatan;Södra Blasieholmshamnen => Blasieholmsgatan;Blasieholmsgatan => Södra Blasieholmshamnen;MultiPoint(154292.377 6579453.333);MultiPoint(154289.173 6579456.079)
6645;C 0109 Västerbron Östra;Cykelbana längs Västerbron;Västerbron;Långholmsgatan;Västerbroplan;Långholmsgatan => Västerbroplan;Västerbroplan => Långholmsgatan;MultiPoint(151384.331 6579105.849, 151382.415 6579107.8, 151383.419 6579108.41, 151383.247 6579106.579, 151384.308 6579107.076);MultiPoint(151378.152 6579106.192, 151379.296 6579105.654, 151378.384 6579104.748, 151379.929 6579104.519, 151379.095 6579104.022)
8294;C 0311 Hornsgatan 54;"Hornsgatan vid Mariatorget
Id: 100045015";Hornsgatan;Mariatorget Östra;Mariatorget Västra;Mariatorget Östra => Mariatorget Västra;Mariatorget Västra => Mariatorget Östra;MultiPoint(153536.103 6578191.194, 153535.595 6578190.94);MultiPoint(153538.138 6578180.898, 153538.265 6578180.898)
6805;C0403X01;Hammarby Allé del Skansbron - Fredriksdalsgatan;Hammarby Allè;Fredriksdalsgatan;Skansbron;Fredriksdalsgatan => Skansbron;Skansbron => Fredriksdalsgatan;MultiPoint(154651.035 6576335.047);MultiPoint(154648.059 6576330.469)
6806;C0403X02;Hammarby Allè del Skansbron - Fredriksdalsgatan;Hammarby Allé;Skansbron;Fredriksdalsgatan;Skansbron => Fredriksdalsgatan;Fredriksdalsgatan => Skansbron;MultiPoint(154639.362 6576316.049);MultiPoint(154642.795 6576321.543)
6552;C0651X01;Lövstavägen del Bergslagsvägen - Krossgatan, ID 135;Lövstavägen;Bergslagsvägen;Krossgatan;Bergslagsvägen => Krossgatan;Krossgatan => Bergslagsvägen;MultiPoint(141889.035 6583616.494);MultiPoint(141880.795 6583606.423)
6660;C 0521 Älvsjövägen;Cykelbana längs Älvsjövägen Serienummer: Y2G14086175 Id: 100015311;Älvsjövägen;Långbrodalsvägen;Sjättenovembervägen;Långbrodalsvägen => Sjättenovembervägen;Sjättenovembervägen => Långbrodalsvägen;MultiPoint(150135.389 6573823.317, 150133.667 6573824.1);MultiPoint(150137.22 6573826.979, 150135.155 6573827.877)
7448;C0304X01;Munchensbacken del Söder Mälarstrand - Heleneborgsgatan;Cykelväg;Högalidsgatan;Cykelväg;Högalidsgatan => Cykelväg;Cykelväg => Högalidsgatan;MultiPoint(152603.302 6578331.184);MultiPoint(152598.724 6578336.22)
6554;C0516X01;Älvsjö Station del Älvsjö Torg - Mässvägen, ID 108;cykelväg;Mässvägen;Älvsjö Torg;Mässvägen => Älvsjö Torg;Älvsjö Torg => Mässvägen;MultiPoint(150618.977 6573688.814);MultiPoint(150615.086 6573685.381)
7449;C0304X02;Söder Mälarstrand del Pålsundsbron - Munchensbacken;Cykelväg;Pålsundsbron;Cykelväg;Pålsundsbron => Cykelväg;Cykelväg => Pålsundsbron;MultiPoint(152264.099 6578353.958);MultiPoint(152269.592 6578370.209)
7904;C0106X001;Gjörwellsgatans cykelbanor mellan Fyrverkarbacken och Wivalliusgatan;Gjörwellsgatan;Fyrverkarbacken;Wivalliusgatan;Fyrverkarbacken => Wivalliusgatan;Wivalliusgatan => Fyrverkarbacken;MultiPoint(151024.361 6579149.208);MultiPoint(151037.407 6579142.342)
